InvoiceNo,Date,CustomerName,CustomerPIN,Product,Quantity,UnitPrice,VATable,VATAmount,ExciseDuty,WithholdingTax,TotalAmount
INV-1262,2023-11-16,Crown Paints Kenya,EXEMPT262,Food Containers,13,733,N,0,0,0,9529
INV-1263,2023-11-17,Kenya Power & Lighting,EXEMPT263,Food Containers,1,991,N,0,0,0,991
INV-1264,2023-12-18,B.O.C Kenya,P215559722X,Plastic Chairs,97,640,Y,0,0,0,62080
INV-1265,2023-09-15,British American Tobacco Kenya,P367622765X,Plastic Chairs,10,130,Y,0,0,0,1300
INV-1266,2023-10-02,ILAM Fahari I-REIT,EXEMPT266,Plastic Chairs,61,513,N,0,0,0,31293
INV-1267,2023-12-03,Kenya Power & Lighting,P608988708X,Water Tanks,73,262,Y,12384,0,0,31510
INV-1268,2023-07-23,Eaagads,P566911676X,Water Tanks,21,574,N,0,0,0,12054
INV-1269,2023-07-14,Eveready East Africa,P531414329X,Food Containers,4,548,Y,0,0,0,2192
INV-1270,2023-10-04,Nairobi Business Ventures,P328334449X,Plastic Chairs,17,480,Y,0,0,0,8160
INV-1271,2023-11-14,Umeme,EXEMPT271,Plastic Sheets,47,663,N,0,0,0,31161
INV-1272,2023-08-11,Eaagads,P258686700X,Plastic Chairs,96,978,Y,15824,0,0,109712
INV-1273,2023-08-12,Carbacid Investments,EXEMPT273,Water Tanks,88,872,N,0,0,0,76736
INV-1274,2023-11-18,Kenya Re-Insurance Corporation,EXEMPT274,Plastic Sheets,61,855,N,0,0,0,52155
INV-1275,2023-08-22,TPS Eastern Africa (Serena),P953510504X,Plastic Chairs,73,254,Y,0,0,0,18542
INV-1276,2023-08-10,Limuru Tea,EXEMPT276,Plastic Sheets,13,404,N,0,0,0,5252
INV-1277,2023-10-26,Stanbic Holdings,P627396081X,Plastic Chairs,49,217,Y,0,0,0,10633
INV-1278,2023-10-31,ILAM Fahari I-REIT,P814792361X,Food Containers,8,617,N,0,0,0,4936
INV-1279,2023-11-25,ARM Cement,P927005845X,Food Containers,96,651,Y,5856,0,0,68352
INV-1280,2023-12-13,B.O.C Kenya,P562562946X,Water Tanks,47,371,Y,5776,0,0,23213
INV-1281,2023-08-18,Standard Group,P166616344X,Water Tanks,12,941,Y,0,0,0,11292
INV-1282,2023-12-01,KCB Group,P670971916X,Water Tanks,12,370,Y,3312,0,165.6,7752
INV-1283,2023-07-14,Kurwitu Ventures,EXEMPT283,Water Tanks,82,693,N,0,0,0,56826
INV-1284,2023-08-20,ABSA Kenya,EXEMPT284,Water Tanks,81,489,N,0,0,0,39609
INV-1285,2023-07-10,Mumias Sugar,EXEMPT285,Plastic Chairs,71,493,N,0,0,0,35003
INV-1286,2023-12-18,Limuru Tea,P841747792X,Water Tanks,45,845,Y,10176,0,0,48201
INV-1287,2023-12-08,Carbacid Investments,EXEMPT287,Food Containers,24,167,N,0,0,0,4008
INV-1288,2023-08-12,Kenya Orchards,P670295448X,Water Tanks,43,111,Y,5776,0,288.8,10549
INV-1289,2023-08-25,Diamond Trust Bank Kenya,P204368236X,Water Tanks,94,589,Y,0,0,0,55366
INV-1290,2023-11-21,I & M Holdings,P993620993X,Plastic Sheets,7,245,Y,10144,0,507.2,11859
INV-1291,2023-08-20,Safaricom,P829197049X,Food Containers,48,596,Y,0,0,0,28608
INV-1292,2023-08-14,ABSA Kenya,P712024022X,Food Containers,27,102,Y,0,0,0,2754
INV-1293,2023-09-22,East African Breweries,P985995920X,Water Tanks,95,178,Y,0,0,0,16910
INV-1294,2023-12-10,I & M Holdings,P325762771X,Plastic Sheets,73,588,Y,0,0,0,42924
INV-1295,2023-08-24,Bamburi Cement,EXEMPT295,Food Containers,22,848,N,0,0,0,18656
INV-1296,2023-07-15,Standard Chartered Bank Kenya,P742687925X,Plastic Sheets,89,101,Y,6256,0,0,15245
INV-1297,2023-09-14,Equity Group Holdings,P686779771X,Water Tanks,13,817,Y,0,0,0,10621
INV-1298,2023-12-24,Unga Group,EXEMPT298,Water Tanks,97,831,N,0,0,0,80607
INV-1299,2023-08-03,Kenya Airways,P686664677X,Plastic Chairs,64,840,Y,0,0,0,53760
